id,procedure_id,person_id,licence_id,usraxis_id,fproc,numproc,numfojas
147,2,169,2,8,2023-01-03,65867171,NULL
148,2,170,2,8,2023-01-03,65901914,NULL
149,2,171,2,8,2023-01-03,65908232,NULL
150,2,172,2,8,2023-01-03,65914891,NULL
151,2,173,4,8,2023-01-03,65925986,NULL
152,2,174,2,8,2023-01-03,65934857,NULL
153,2,175,2,8,2023-01-03,66065085,NULL
154,2,176,2,8,2023-01-03,66156067,NULL
155,2,177,2,8,2023-01-03,66199403,NULL
156,2,178,2,8,2023-01-03,66207934,NULL
157,2,179,2,8,2023-01-03,66237430,NULL
158,2,180,2,8,2023-01-03,66238495,NULL
159,2,181,2,8,2023-01-03,66253425,NULL
160,2,182,2,8,2023-01-03,66255439,NULL
161,2,183,2,8,2023-01-03,66257592,NULL
162,2,184,2,8,2023-01-03,66272404,NULL
163,2,185,1,8,2023-01-03,66572747,NULL
164,2,186,2,8,2023-01-03,66575716,NULL
165,2,187,5,3,2023-01-03,53379114,NULL
166,2,188,2,3,2023-01-03,57839191,NULL
167,2,189,2,3,2023-01-03,62270473,NULL
168,2,190,2,3,2023-01-03,62404985,NULL
169,2,191,2,3,2023-01-03,62460537,NULL
170,2,192,2,3,2023-01-03,63631313,NULL
171,2,193,2,3,2023-01-03,64084100,NULL
172,2,194,2,3,2023-01-03,64743931,NULL
173,2,195,2,3,2023-01-03,64777828,NULL
174,2,196,2,3,2023-01-03,64851235,NULL
175,2,197,2,3,2023-01-03,64857264,NULL
176,2,198,2,3,2023-01-03,65212100,NULL
177,2,199,1,3,2023-01-03,65498014,NULL
178,2,200,2,3,2023-01-03,65648276,NULL
179,2,201,2,3,2023-01-03,65775690,NULL
180,2,202,2,3,2023-01-03,65813460,NULL
181,2,203,2,3,2023-01-03,65899477,NULL
182,2,204,2,3,2023-01-03,65900519,NULL
183,2,205,2,3,2023-01-03,65907640,NULL
184,2,206,2,3,2023-01-03,65912429,NULL
185,2,207,2,3,2023-01-03,65921757,NULL
186,2,208,2,3,2023-01-03,65921847,NULL
187,2,209,2,3,2023-01-03,65935646,NULL
188,2,210,2,3,2023-01-03,66079638,NULL
189,2,211,2,3,2023-01-03,66156563,NULL
190,2,212,2,3,2023-01-03,66159094,NULL
191,2,213,2,3,2023-01-03,66189820,NULL
192,2,214,2,3,2023-01-03,66192379,NULL
193,2,215,2,3,2023-01-03,66209777,NULL
194,2,216,2,3,2023-01-03,66224355,NULL
195,2,217,2,3,2023-01-03,66230272,NULL
196,2,218,2,3,2023-01-03,66564432,NULL
198,2,219,5,1,2023-01-03,36216821,NULL
199,2,220,2,1,2023-01-03,60972573,NULL
200,2,221,2,1,2023-01-03,62578253,NULL
201,2,222,2,1,2023-01-03,62802588,NULL
202,2,223,2,1,2023-01-03,64688873,NULL
203,2,224,2,1,2023-01-03,64749029,NULL
204,2,225,2,1,2023-01-03,64778938,NULL
205,2,226,2,1,2023-01-03,64783005,NULL
206,2,227,2,1,2023-01-03,64786851,NULL
207,2,228,2,1,2023-01-03,64835167,NULL
208,2,229,2,1,2023-01-03,64855858,NULL
209,2,230,2,1,2023-01-03,65053976,NULL
210,2,231,2,1,2023-01-03,65212982,NULL
211,2,232,2,1,2023-01-03,65279640,NULL
212,2,233,2,1,2023-01-03,65308320,NULL
213,2,234,3,1,2023-01-03,65375610,NULL
214,2,235,2,1,2023-01-03,65487073,NULL
215,2,236,2,1,2023-01-03,65520349,NULL
216,2,237,2,1,2023-01-03,65526890,NULL
217,2,238,2,1,2023-01-03,65660047,NULL
218,2,239,2,1,2023-01-03,65704200,NULL
219,2,240,1,1,2023-01-03,65740333,NULL
220,2,241,3,1,2023-01-03,65853804,NULL
221,2,242,2,1,2023-01-03,65896264,NULL
222,2,243,2,1,2023-01-03,65899986,NULL
223,2,244,2,1,2023-01-03,65905249,NULL
224,2,245,2,1,2023-01-03,65935854,NULL
225,2,246,4,1,2023-01-03,66123675,NULL
226,2,247,2,1,2023-01-03,66183032,NULL
227,2,248,2,1,2023-01-03,66208262,NULL
228,2,249,5,1,2023-01-03,66226566,NULL
229,2,250,2,1,2023-01-03,66233099,NULL
230,2,251,2,1,2023-01-03,66251005,NULL
231,2,252,2,1,2023-01-03,66251335,NULL
232,2,253,2,1,2023-01-03,66496291,NULL
233,2,254,2,1,2023-01-03,66561050,NULL
234,2,255,2,1,2023-01-03,66561278,NULL
235,2,256,2,2,2023-01-03,49487161,NULL
236,2,257,2,2,2023-01-03,54124714,NULL
237,2,258,2,2,2023-01-03,61010009,NULL
238,2,259,2,2,2023-01-03,62309250,NULL
239,2,260,2,2,2023-01-03,62889579,NULL
240,2,261,2,2,2023-01-03,63488695,NULL
241,2,262,1,2,2023-01-03,64747514,NULL
242,2,263,2,2,2023-01-03,65251119,NULL
243,2,264,2,2,2023-01-03,65494796,NULL
244,2,265,1,2,2023-01-03,65739183,NULL
245,2,266,2,2,2023-01-03,65807112,NULL
246,2,267,1,2,2023-01-03,65841394,NULL
247,2,268,5,2,2023-01-03,65904836,NULL
248,2,269,5,2,2023-01-03,65916642,NULL
249,2,270,2,2,2023-01-03,66059664,NULL
250,2,271,2,2,2023-01-03,66125804,NULL
251,2,272,2,2,2023-01-03,66207902,NULL
252,2,273,1,2,2023-01-03,66233238,NULL
253,2,274,2,2,2023-01-03,66235609,NULL
254,2,275,2,2,2023-01-03,66312641,NULL
255,2,276,3,2,2023-01-03,66350326,NULL
256,2,277,2,11,2023-01-03,63998564,NULL
257,2,278,3,11,2023-01-03,64074070,NULL
258,2,279,2,11,2023-01-03,64555026,NULL
259,2,280,3,11,2023-01-03,65916601,NULL
260,2,281,2,11,2023-01-03,65924798,NULL
261,2,282,2,11,2023-01-03,66217324,NULL
262,2,283,2,4,2023-01-03,54133437,NULL
263,2,284,2,4,2023-01-03,62488834,NULL
264,2,285,2,4,2023-01-03,64023672,NULL
265,2,286,2,4,2023-01-03,64737152,NULL
266,2,287,2,4,2023-01-03,64830363,NULL
267,2,288,5,4,2023-01-03,64854970,NULL
268,2,289,2,4,2023-01-03,64868640,NULL
269,2,290,2,4,2023-01-03,65363011,NULL
270,2,291,2,4,2023-01-03,65493531,NULL
271,2,292,2,4,2023-01-03,65744151,NULL
272,2,293,2,4,2023-01-03,65751446,NULL
273,2,294,3,4,2023-01-03,65770938,NULL
274,2,295,5,4,2023-01-03,65828925,NULL
275,2,296,5,4,2023-01-03,65833534,NULL
276,2,297,2,4,2023-01-03,65861807,NULL
277,2,298,2,4,2023-01-03,65863122,NULL
278,2,299,2,4,2023-01-03,65867188,NULL
279,2,300,2,4,2023-01-03,65905485,NULL
280,2,301,2,4,2023-01-03,65911003,NULL
281,2,302,2,4,2023-01-03,65930862,NULL
282,2,303,2,4,2023-01-03,66230968,NULL
283,2,304,1,4,2023-01-03,66245857,NULL
284,2,305,2,4,2023-01-03,66252575,NULL
285,2,306,2,4,2023-01-03,66259931,NULL
287,3,307,2,10,2023-01-04,66586883,NULL
288,3,308,2,10,2023-01-04,66580429,NULL
289,3,309,2,10,2023-01-04,66581200,NULL
290,3,310,3,10,2023-01-04,66582038,NULL
291,3,311,2,10,2023-01-04,66584339,NULL
292,3,312,1,10,2023-01-04,66580852,NULL
293,3,313,2,10,2023-01-04,66580482,NULL
294,3,314,2,10,2023-01-04,66580649,NULL
295,3,315,4,10,2023-01-04,66583345,NULL
296,1,316,1,16,2023-01-04,62220917,NULL
297,1,317,2,16,2023-01-04,64697267,NULL
298,1,318,2,16,2023-01-04,65474639,NULL
299,1,319,2,16,2023-01-04,65863937,NULL
300,1,320,2,16,2023-01-04,65866997,NULL
301,1,321,2,16,2023-01-04,66233905,NULL
302,1,322,2,16,2023-01-04,66239290,NULL
303,1,323,3,16,2023-01-04,66587256,NULL
304,1,324,2,8,2023-01-04,64016519,NULL
305,1,325,2,8,2023-01-04,65381715,NULL
306,1,326,2,8,2023-01-04,65660930,NULL
307,1,327,1,8,2023-01-04,65742959,NULL
308,1,328,2,8,2023-01-04,65827285,NULL
309,1,329,1,8,2023-01-04,65910598,NULL
310,1,330,2,8,2023-01-04,65913077,NULL
311,1,331,2,8,2023-01-04,66172246,NULL
312,1,332,2,8,2023-01-04,66191049,NULL
313,1,333,2,8,2023-01-04,66233754,NULL
314,1,334,2,8,2023-01-04,66234440,NULL
315,1,335,2,8,2023-01-04,66236579,NULL
316,1,336,3,3,2023-01-04,64752089,NULL
317,1,337,1,3,2023-01-04,64829924,NULL
318,1,338,2,3,2023-01-04,64830833,NULL
319,1,339,1,3,2023-01-04,65842241,NULL
320,1,340,2,3,2023-01-04,65861775,NULL
321,1,341,3,3,2023-01-04,65863753,NULL
322,1,342,2,3,2023-01-04,65941112,NULL
323,1,343,2,3,2023-01-04,66128607,NULL
324,1,344,2,3,2023-01-04,66171752,NULL
325,1,345,2,1,2023-01-04,62339276,NULL
326,1,346,2,1,2023-01-04,62794911,NULL
327,1,347,5,1,2023-01-04,63436253,NULL
328,1,348,3,1,2023-01-04,64684009,NULL
329,1,349,3,1,2023-01-04,64830004,NULL
330,1,350,5,1,2023-01-04,64876847,NULL
331,1,351,1,1,2023-01-04,65129825,NULL
332,1,352,2,1,2023-01-04,66149311,NULL
333,1,353,2,1,2023-01-04,66184256,NULL
334,1,354,2,1,2023-01-04,66228929,NULL
335,1,355,1,1,2023-01-04,66233132,NULL
336,1,356,2,1,2023-01-04,66265177,NULL
337,1,357,2,2,2023-01-04,61044917,NULL
338,1,358,3,2,2023-01-04,64780683,NULL
339,1,359,2,2,2023-01-04,64782685,NULL
340,1,360,2,2,2023-01-04,65606312,NULL
341,1,361,2,2,2023-01-04,65769515,NULL
342,1,362,2,2,2023-01-04,65898638,NULL
343,1,363,2,2,2023-01-04,65899495,NULL
344,1,364,2,2,2023-01-04,65900581,NULL
345,1,365,3,2,2023-01-04,65908893,NULL
346,1,366,1,2,2023-01-04,65932178,NULL
347,1,367,2,2,2023-01-04,66228892,NULL
348,1,368,2,2,2023-01-04,66229232,NULL
349,1,369,2,2,2023-01-04,66265340,NULL
350,1,370,2,2,2023-01-04,66272214,NULL
351,1,371,2,20,2023-01-04,40406476,NULL
352,1,372,2,20,2023-01-04,64416616,NULL
353,1,373,2,20,2023-01-04,64737672,NULL
354,1,374,3,20,2023-01-04,64782406,NULL
355,1,375,3,20,2023-01-04,64782859,NULL
356,1,376,1,20,2023-01-04,64803916,NULL
357,1,377,1,20,2023-01-04,64829192,NULL
358,1,378,2,20,2023-01-04,64829898,NULL
359,1,379,2,20,2023-01-04,65251612,NULL
360,1,380,2,20,2023-01-04,65865709,NULL
361,1,381,2,20,2023-01-04,66081302,NULL
362,1,382,2,20,2023-01-04,66228296,NULL
363,1,383,2,20,2023-01-04,66260138,NULL
364,1,384,1,20,2023-01-04,66261487,NULL
365,1,385,2,20,2023-01-04,66557463,NULL
366,1,386,2,11,2023-01-04,64880451,NULL
367,1,387,5,11,2023-01-04,65862956,NULL
368,1,388,1,11,2023-01-04,65911186,NULL
369,1,389,1,11,2023-01-04,65945757,NULL
370,1,390,2,11,2023-01-04,66239331,NULL
371,1,391,1,11,2023-01-04,66255592,NULL
372,1,392,2,4,2023-01-04,59491531,NULL
373,1,393,2,4,2023-01-04,62870777,NULL
374,1,394,2,4,2023-01-04,64655543,NULL
375,1,395,2,4,2023-01-04,64688369,NULL
376,1,396,2,4,2023-01-04,64781950,NULL
377,1,397,2,4,2023-01-04,64829987,NULL
378,1,398,2,4,2023-01-04,64843851,NULL
379,1,399,2,4,2023-01-04,64876363,NULL
380,1,400,2,4,2023-01-04,65465561,NULL
381,1,401,2,4,2023-01-04,65890266,NULL
382,1,402,2,4,2023-01-04,65909284,NULL
383,1,403,2,4,2023-01-04,65942327,NULL
384,1,404,2,4,2023-01-04,65945762,NULL
385,1,405,2,4,2023-01-04,65949958,NULL
386,1,406,2,4,2023-01-04,65971837,NULL
387,1,407,2,4,2023-01-04,66229033,NULL
388,1,408,2,4,2023-01-04,66233177,NULL
389,1,409,1,4,2023-01-04,66233430,NULL
390,2,410,2,16,2023-01-04,59646245,NULL
391,2,411,2,16,2023-01-04,60669366,NULL
392,2,412,2,16,2023-01-04,62953915,NULL
393,2,413,2,16,2023-01-04,63414454,NULL
394,2,414,2,16,2023-01-04,64018804,NULL
395,2,415,2,16,2023-01-04,64145196,NULL
396,2,416,2,16,2023-01-04,64690519,NULL
397,2,417,2,16,2023-01-04,64713631,NULL
398,2,418,2,16,2023-01-04,64802158,NULL
399,2,419,4,16,2023-01-04,64843200,NULL
400,2,420,2,16,2023-01-04,64870333,NULL
401,2,421,2,16,2023-01-04,64876921,NULL
402,2,422,2,16,2023-01-04,65135224,NULL
403,2,423,2,16,2023-01-04,65331556,NULL
404,2,424,2,16,2023-01-04,65487277,NULL
405,2,425,4,16,2023-01-04,65539286,NULL
406,2,426,2,16,2023-01-04,65643001,NULL
407,2,427,2,16,2023-01-04,65807381,NULL
408,2,428,5,16,2023-01-04,65816760,NULL
409,2,429,2,16,2023-01-04,65900069,NULL
410,2,430,2,16,2023-01-04,65900588,NULL
411,2,431,2,16,2023-01-04,65912107,NULL
412,2,432,2,16,2023-01-04,65949185,NULL
413,2,433,2,16,2023-01-04,66084915,NULL
414,2,434,2,16,2023-01-04,66154698,NULL
415,2,435,2,16,2023-01-04,66268252,NULL
416,2,436,2,16,2023-01-04,66272685,NULL
417,2,437,3,8,2023-01-04,54712930,NULL
418,2,438,2,8,2023-01-04,56323794,NULL
419,2,439,2,8,2023-01-04,60211124,NULL
420,2,440,2,8,2023-01-04,62305053,NULL
421,2,441,2,8,2023-01-04,63295233,NULL
422,2,442,2,8,2023-01-04,64636774,NULL
423,2,443,2,8,2023-01-04,64733312,NULL
424,2,444,2,8,2023-01-04,64752388,NULL
425,2,445,2,8,2023-01-04,64875682,NULL
426,2,446,2,8,2023-01-04,65412452,NULL
427,2,447,2,8,2023-01-04,65472976,NULL
428,2,448,2,8,2023-01-04,65664919,NULL
429,2,449,1,8,2023-01-04,65717902,NULL
430,2,450,2,8,2023-01-04,65793221,NULL
431,2,451,2,8,2023-01-04,65862774,NULL
432,2,452,2,8,2023-01-04,65865759,NULL
433,2,453,5,8,2023-01-04,65885891,NULL
434,2,454,2,8,2023-01-04,65902492,NULL
435,2,455,2,8,2023-01-04,65917488,NULL
436,2,456,2,8,2023-01-04,65925640,NULL
437,2,457,2,8,2023-01-04,65928529,NULL
438,2,458,3,8,2023-01-04,66072200,NULL
439,2,459,3,8,2023-01-04,66140630,NULL
440,2,460,3,8,2023-01-04,66233107,NULL
441,2,461,2,8,2023-01-04,66238086,NULL
442,2,462,3,8,2023-01-04,66248770,NULL
443,2,463,2,8,2023-01-04,66254781,NULL
444,2,464,2,8,2023-01-04,66268433,NULL
445,2,465,2,3,2023-01-04,62902180,NULL
446,2,466,2,3,2023-01-04,63151339,NULL
447,2,467,2,3,2023-01-04,64084163,NULL
448,2,468,2,3,2023-01-04,64733383,NULL
449,2,469,2,3,2023-01-04,64850021,NULL
450,2,470,2,3,2023-01-04,64879955,NULL
451,2,471,2,3,2023-01-04,65012366,NULL
452,2,472,1,3,2023-01-04,65539445,NULL
453,2,473,2,3,2023-01-04,65587752,NULL
454,2,474,5,3,2023-01-04,65791883,NULL
455,2,475,6,3,2023-01-04,65796442,NULL
456,2,476,2,3,2023-01-04,65866818,NULL
457,2,477,2,3,2023-01-04,65899283,NULL
458,2,478,2,3,2023-01-04,65944888,NULL
459,2,479,2,3,2023-01-04,66038375,NULL
460,2,480,2,3,2023-01-04,66085344,NULL
461,2,481,5,3,2023-01-04,66122231,NULL
462,2,482,2,3,2023-01-04,66184975,NULL
463,2,483,2,3,2023-01-04,66232245,NULL
464,2,484,2,3,2023-01-04,66232722,NULL
465,2,485,2,3,2023-01-04,66233760,NULL
466,2,486,2,1,2023-01-04,61351292,NULL
467,2,487,2,1,2023-01-04,61876997,NULL
468,2,488,2,1,2023-01-04,62244805,NULL
469,2,489,2,1,2023-01-04,63961374,NULL
470,2,490,2,1,2023-01-04,64735543,NULL
471,2,491,2,1,2023-01-04,64781715,NULL
472,2,492,2,1,2023-01-04,64863674,NULL
473,2,493,2,1,2023-01-04,65291856,NULL
474,2,494,2,1,2023-01-04,65448664,NULL
475,2,495,2,1,2023-01-04,65487903,NULL
476,2,496,2,1,2023-01-04,65528333,NULL
477,2,497,5,1,2023-01-04,65534326,NULL
478,2,498,5,1,2023-01-04,65541635,NULL
479,2,499,2,1,2023-01-04,65740196,NULL
480,2,500,4,1,2023-01-04,65775634,NULL
481,2,501,2,1,2023-01-04,65800626,NULL
482,2,502,2,1,2023-01-04,65817986,NULL
483,2,503,3,1,2023-01-04,65818838,NULL
484,2,504,2,1,2023-01-04,65863738,NULL
485,2,505,2,1,2023-01-04,65866208,NULL
486,2,506,2,1,2023-01-04,65900522,NULL
487,2,507,2,1,2023-01-04,65906785,NULL
488,2,508,2,1,2023-01-04,65912345,NULL
489,2,509,2,1,2023-01-04,65919704,NULL
490,2,510,4,1,2023-01-04,65931412,NULL
491,2,511,2,1,2023-01-04,66067868,NULL
492,2,512,3,1,2023-01-04,66192783,NULL
493,2,513,2,1,2023-01-04,66232284,NULL
494,2,514,2,1,2023-01-04,66237995,NULL
495,2,515,2,1,2023-01-04,66248677,NULL
496,2,516,3,1,2023-01-04,66259064,NULL
497,2,517,2,1,2023-01-04,66272318,NULL
498,2,518,2,1,2023-01-04,66272378,NULL
499,2,519,2,1,2023-01-04,66563740,NULL
500,2,520,2,1,2023-01-04,66587564,NULL
501,2,521,2,2,2023-01-04,45883912,NULL
502,2,522,2,2,2023-01-04,52158287,NULL
503,2,523,2,2,2023-01-04,58742040,NULL
504,2,524,2,2,2023-01-04,59317523,NULL
505,2,525,3,2,2023-01-04,61486230,NULL
506,2,526,2,2,2023-01-04,63069393,NULL
507,2,527,2,2,2023-01-04,63931054,NULL
508,2,528,2,2,2023-01-04,64225896,NULL
509,2,529,2,2,2023-01-04,64563597,NULL
510,2,530,1,2,2023-01-04,64631705,NULL
511,2,531,2,2,2023-01-04,64777468,NULL
512,2,532,2,2,2023-01-04,64783471,NULL
513,2,533,2,2,2023-01-04,64875092,NULL
514,2,534,2,2,2023-01-04,65132114,NULL
515,2,535,5,2,2023-01-04,65193534,NULL
516,2,536,2,2,2023-01-04,65447470,NULL
517,2,537,2,2,2023-01-04,65448575,NULL
518,2,538,1,2,2023-01-04,65456545,NULL
519,2,539,2,2,2023-01-04,65487826,NULL
520,2,540,2,2,2023-01-04,65659350,NULL
521,2,541,2,2,2023-01-04,65898619,NULL
522,2,542,2,2,2023-01-04,65905973,NULL
523,2,543,2,2,2023-01-04,65912033,NULL
524,2,544,2,2,2023-01-04,65920237,NULL
525,2,545,2,2,2023-01-04,65936111,NULL
526,2,546,2,2,2023-01-04,65937134,NULL
527,2,547,5,2,2023-01-04,66232479,NULL
528,2,548,2,2,2023-01-04,66270882,NULL
529,2,549,2,2,2023-01-04,66271271,NULL
530,2,550,2,2,2023-01-04,66280093,NULL
531,2,551,2,2,2023-01-04,66553429,NULL
532,2,552,2,20,2023-01-04,59599284,NULL
533,2,553,2,20,2023-01-04,60298176,NULL
534,2,554,2,20,2023-01-04,61280951,NULL
535,2,555,2,20,2023-01-04,62244374,NULL
536,2,556,2,20,2023-01-04,62326395,NULL
537,2,557,2,20,2023-01-04,62787145,NULL
538,2,558,2,20,2023-01-04,62898680,NULL
539,2,559,2,20,2023-01-04,63377398,NULL
540,2,560,2,20,2023-01-04,63450343,NULL
541,2,561,2,20,2023-01-04,63968497,NULL
542,2,562,2,20,2023-01-04,64736611,NULL
543,2,563,1,20,2023-01-04,64774923,NULL
544,2,564,2,20,2023-01-04,64792567,NULL
545,2,565,2,20,2023-01-04,64870093,NULL
546,2,566,2,20,2023-01-04,65487683,NULL
547,2,567,2,20,2023-01-04,65489102,NULL
548,2,568,2,20,2023-01-04,65743293,NULL
549,2,569,2,20,2023-01-04,65862673,NULL
550,2,570,2,20,2023-01-04,65935088,NULL
551,2,571,2,20,2023-01-04,66156804,NULL
552,2,572,2,20,2023-01-04,66200816,NULL
553,2,573,2,20,2023-01-04,66233443,NULL
554,2,574,2,20,2023-01-04,66257282,NULL
555,2,575,5,20,2023-01-04,66296296,NULL
556,2,576,2,11,2023-01-04,62553421,NULL
557,2,577,2,11,2023-01-04,64698435,NULL
558,2,578,2,11,2023-01-04,64727250,NULL
559,2,579,2,11,2023-01-04,64740858,NULL
